SUBJ,AGE,MALE,WHITE,SCSRFQ_TOT,POSITIVE_VOICE,GOD_VOICE,LOC_TOT,MI_RATING,SCHIZ_RATING,SD,DANGER,CBQ_STRESS,CBQ_BIO,CBQ_NEGFAITH,CBQ_POSFAITH,CBQ_SOCIALIZATION,CBQ_RESP
124,21,1,0,33,1,1,3,2,3,14,15,4,3,4,8,4,8
125,22,0,0,29,0,1,4,2,2,23,21,8,8,8,8,8,8
125,22,0,0,29,1,1,4,2,3,15,19,8,6,8,8,8,8
126,19,1,1,39,0,1,9,4,3,24,30,8,6,6,3,8,4
126,19,1,1,39,1,1,9,1,1,7,0,4,2,2,10,4,3
127,19,0,1,39,0,1,10,4,4,28,29,8,8,6,2,8,6
127,19,0,1,39,1,1,10,1,1,14,8,2,2,2,10,2,2
128,20,1,1,40,0,1,4,3,4,25,22,8,8,9,4,9,8
128,20,1,1,40,1,1,4,2,2,8,5,4,7,2,10,2,4
129,18,0,1,28,0,1,12,4,4,12,9,10,10,4,2,7,2
129,18,0,1,28,1,1,12,4,4,7,0,6,6,6,10,6,8
130,19,0,1,28,0,1,3,4,4,28,40,9,10,2,2,7,2
130,19,0,1,28,1,1,3,1,1,19,4,5,2,2,10,2,2
131,21,0,1,31,0,1,4,3,3,20,18,7,7,4,4,5,5
131,21,0,1,31,1,1,4,2,2,11,8,4,4,4,8,4,4
132,19,0,1,35,0,1,9,4,4,26,25,9,6,2,3,6,6
132,19,0,1,35,1,1,9,2,2,14,10,9,2,2,9,2,2
133,22,0,1,32,0,1,9,3,3,21,21,8,8,5,4,4,4
133,22,0,1,32,1,1,9,2,2,14,13,8,4,5,8,4,4
134,20,0,0,37,0,1,10,4,4,27,40,6,10,9,2,4,6
134,20,0,0,37,1,1,10,1,1,7,0,9,2,2,10,8,2
135,22,0,1,37,0,1,3,3,3,23,29,4,8,4,8,4,2
135,22,0,1,37,1,1,3,2,1,8,1,2,6,2,10,2,2
136,20,0,1,38,0,1,10,3,3,22,25,10,10,5,2,10,5
136,20,0,1,38,1,1,10,2,1,7,12,4,2,2,10,7,4
137,18,0,1,38,0,1,3,3,3,19,23,8,6,8,4,10,8
137,18,0,1,38,1,1,3,1,1,7,2,10,3,2,10,2,2
138,21,0,1,34,0,1,3,4,3,27,35,8,8,3,10,8,3
138,21,0,1,34,1,1,3,2,1,9,8,6,5,2,10,8,3
139,21,0,1,31,0,1,10,4,4,16,21,8,7,4,4,8,4
139,21,0,1,31,1,1,10,2,2,15,13,8,5,4,8,6,4
140,21,0,1,35,0,1,6,4,3,25,35,8,7,3,10,7,2
140,21,0,1,35,1,1,6,2,2,10,12,9,4,2,10,7,2
141,22,0,1,38,0,1,1,4,4,27,32,8,10,6,4,7,4
141,22,0,1,38,1,1,1,1,1,8,0,10,2,2,10,2,2
142,19,1,1,28,0,1,10,4,4,25,21,8,6,6,8,8,9
142,19,1,1,28,1,1,10,2,2,10,9,9,7,9,9,8,9
143,20,0,0,33,0,1,10,3,3,28,25,8,6,4,9,4,4
143,20,0,0,33,1,1,10,2,1,11,9,8,4,4,10,4,4
